"filename", "language", "JSON", "Markdown", "JSON with Comments", "PostCSS", "TypeScript", "HTML", "SCSS", "JavaScript", "comment", "blank", "total"
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 313, 24, 65, 402
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ingenieros.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json", "JSON", 1025, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1026
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\125_2025\proyecto.json", "JSON", 556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 556
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\126_2025\proyecto.json", "JSON", 331, 0, 0, 0, 0, 0, 0, 0, 0, 1, 332
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\127_2025\proyecto.json", "JSON", 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\128_2025\proyecto.json", "JSON", 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\129_2025\proyecto.json", "JSON", 1339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1339
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\18_2025\proyecto.json", "JSON", 406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\19_2025\proyecto.json", "JSON", 492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\20_2025\proyecto.json", "JSON", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\21_2025\proyecto.json", "JSON", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\22_2025\proyecto.json", "JSON", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\23_2025\proyecto.json", "JSON", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\24_2025\proyecto.json", "JSON", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\25_2025\proyecto.json", "JSON", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\26_2025\proyecto.json", "JSON", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\27_2025\proyecto.json", "JSON", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\28_2025\proyecto.json", "JSON", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\29_2025\proyecto.json", "JSON", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\30_2025\proyecto.json", "JSON", 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 379
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\31_2025\proyecto.json", "JSON", 732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 732
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\32_2025\proyecto.json", "JSON", 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\33_2025\proyecto.json", "JSON", 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 690
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\34_2025\proyecto.json", "JSON", 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 366
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\35_2025\proyecto.json", "JSON", 395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 395
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\36_2025\proyecto.json", "JSON", 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\37_2025\proyecto.json", "JSON", 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\38_2025\proyecto.json", "JSON", 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\39_2025\proyecto.json", "JSON", 655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 655
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\40_2025\proyecto.json", "JSON", 383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 383
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\41_2025\proyecto.json", "JSON", 1077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1077
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\42_2025\proyecto.json", "JSON", 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 425
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\43_2025\proyecto.json", "JSON", 374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 374
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ultimoProyecto.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json", "JSON", 225, 0, 0, 0, 0, 0, 0, 0, 0, 1, 226
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\README.md", "Markdown", 0, 36, 0, 0, 0, 0, 0, 0, 0, 24, 60
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json", "JSON", 291, 0, 0, 0, 0, 0, 0, 0, 0, 1, 292
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json", "JSON", 16063, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16064
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 26, 0, 0, 4, 6, 36
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.config.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\funciones\generarInformeProyecto.ts", "TypeScript", 0, 0, 0, 0, 965, 0, 0, 0, 11, 52, 1028
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts", "TypeScript", 0, 0, 0, 0, 611, 0, 0, 0, 0, 23, 634
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html", "HTML", 0, 0, 0, 0, 0, 119, 0, 0, 5, 14, 138
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.ts", "TypeScript", 0, 0, 0, 0, 369, 0, 0, 0, 19, 56, 444
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.html", "HTML", 0, 0, 0, 0, 0, 230, 0, 0, 3, 18, 251
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma\finalizar-reforma.component.ts", "TypeScript", 0, 0, 0, 0, 156, 0, 0, 0, 12, 35, 203
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.html", "HTML", 0, 0, 0, 0, 0, 300, 0, 0, 0, 20, 320
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto\formulario-proyecto.component.ts", "TypeScript", 0, 0, 0, 0, 257, 0, 0, 0, 7, 25, 289
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.css", "PostCSS", 0, 0, 0, 27, 0, 0, 0, 0, 4, 4, 35
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.html", "HTML", 0, 0, 0, 0, 0, 744, 0, 0, 0, 51, 795
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\imagenes\imagenes.component.ts", "TypeScript", 0, 0, 0, 0, 2375, 0, 0, 0, 64, 144, 2583
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.css", "PostCSS", 0, 0, 0, 43, 0, 0, 0, 0, 3, 7, 53
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.html", "HTML", 0, 0, 0, 0, 0, 6830, 0, 0, 81, 332, 7243
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones\resumen-modificaciones.component.ts", "TypeScript", 0, 0, 0, 0, 696, 0, 0, 0, 24, 96, 816
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.html", "HTML", 0, 0, 0, 0, 0, 1067, 0, 0, 32, 52, 1151
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo\tipo-vehiculo.component.ts", "TypeScript", 0, 0, 0, 0, 1261, 0, 0, 0, 9, 110, 1380
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.spec.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\datos-reforma.service.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.spec.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\services\reformas.service.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\codigos_reforma_vehiculo.json", "JSON", 398, 0, 0, 0, 0, 0, 0, 0, 0, 9, 407
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\ingeniero.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\assets\opciones_reforma_vehiculos.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\main.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\styles.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 2, 1, 17
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\tsconfig.spec.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 2, 1, 16
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\buildModificacionesParagraphs.ts", "TypeScript", 0, 0, 0, 0, 2088, 0, 0, 0, 237, 301, 2626
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\Funciones\calculos.ts", "TypeScript", 0, 0, 0, 0, 4975, 0, 0, 0, 166, 273, 5414
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 51, 0, 0, 5, 7, 63
"c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-test\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
